# VitaShell french translation by Kev63

ERROR                                = "Erreur 0x%08X."
OK                                   = "Ok"
YES                                  = "Oui"
NO                                   = "Non"
CANCEL                               = "Annuler"
OFFSET                               = "Décalage"
MARK_ALL                             = "Sélectionner tout"
UNMARK_ALL                           = "Aucun"
MOVE                                 = "Déplacer"
COPY                                 = "Copier"
PASTE                                = "Coller"
DELETE                               = "Supprimer"
RENAME                               = "Renommer"
NEW_FOLDER                           = "Nouveau dossier"
FOLDER                               = "Dossier"
COPIED_FILE                          = "%d fichier copié."
COPIED_FOLDER                        = "%d dossier copié."
COPIED_FILES_FOLDERS                 = "%d fichiers/dossiers copiés."
MOVING                               = "Déplacement en cours..."
COPYING                              = "Copie en cours..."
DELETING                             = "Suppression en cours..."
INSTALLING                           = "Installation en cours..."
DELETE_FILE_QUESTION                 = "Voulez-vous supprimer ce fichier ?"
DELETE_FOLDER_QUESTION               = "Voulez-vous supprimer ce dossier ?"
DELETE_FILES_FOLDERS_QUESTION        = "Voulez-vous supprimer ces fichiers/dossiers ?"
INSTALL_QUESTION                     = "Voulez-vous installer ce paquet ?"
INSTALL_WARNING                      = "Ce paquet nécessite des permissions étendues.\Il aura accès à vos informations personnelles.\Si vous ne l'avez pas obtenu depuis une source sûre,\veuillez procéder avec une grande précaution.\\Voulez-vous continuer l'installation ?"
SAVE_MODIFICATIONS                   = "Voulez-vous enregistrer vos modifications ?"
WIFI_ERROR                           = "Vous devez utiliser le Wi-Fi pour faire ça."
FTP_SERVER                           = "Le serveur FTP est désormais actif à l'adresse\ftp://%s:%i\\Appuyez sur ''Ok'' pour le garder en tâche de fond.\Appuyez sur ''Annuler'' pour le déconnecter."
